ls6500: Output directed to terminal and Log/mergegamma_201411061545_672938.log
initialize ls6500 mergegamma . Merging /Users/djaffe/work/GIT/LINDSEY/TechMaturation2014/LS6500/Gamma_Pre-irradiation141017/, /Users/djaffe/work/GIT/LINDSEY/TechMaturation2014/LS6500/Gamma_1Gy_141020/, /Users/djaffe/work/GIT/LINDSEY/TechMaturation2014/LS6500/Gamma_All_141021/, /Users/djaffe/work/GIT/LINDSEY/TechMaturation2014/LS6500/Gamma_All_141022/
ls6500.Main: pickMode merge
ls6500.putOrGet: unpickling...be patient. file Pickles/Gamma_Pre-irradiation141017.pickle
ls6500.fillSampleMsmts: initial,final sampleMsmts length 0 , 40
ls6500.fillSampleMsmts: Samples in fillSampleMsmts 0050_0_1 0050_0_2 0050_100_1 0050_100_2 0050_400_1 0050_400_2 0052_0_1 0052_0_2 0052_100_1 0052_100_2 0052_400_1 0052_400_2 0100_0_1 0100_0_2 0100_1000_1 0100_1000_2 0100_100_1 0100_100_2 0100_10_1 0100_10_2 0100_1_1 0100_1_2 0100_400_1 0100_400_2 0102_0_1 0102_0_2 0102_1000_1 0102_1000_2 0102_100_1 0102_100_2 0102_10_1 0102_10_2 0102_1_1 0102_1_2 0102_400_1 0102_400_2 EMPTY_S1_Position01 EMPTY_S2_Position02 EMPTY_S3_Position03 EMPTY_S4_Position04 
ls6500.putOrGet: pickled data read from Pickles/Gamma_Pre-irradiation141017.pickle
ls6500.putOrGet: unpickling...be patient. file Pickles/Gamma_1Gy_141020.pickle
ls6500.fillSampleMsmts: initial,final sampleMsmts length 40 , 40
ls6500.fillSampleMsmts: Samples in fillSampleMsmts 0050_0_1 0050_0_2 0050_100_1 0050_100_2 0050_400_1 0050_400_2 0052_0_1 0052_0_2 0052_100_1 0052_100_2 0052_400_1 0052_400_2 0100_0_1 0100_0_2 0100_1000_1 0100_1000_2 0100_100_1 0100_100_2 0100_10_1 0100_10_2 0100_1_1 0100_1_2 0100_400_1 0100_400_2 0102_0_1 0102_0_2 0102_1000_1 0102_1000_2 0102_100_1 0102_100_2 0102_10_1 0102_10_2 0102_1_1 0102_1_2 0102_400_1 0102_400_2 EMPTY_S1_Position01 EMPTY_S2_Position02 EMPTY_S3_Position03 EMPTY_S4_Position04 
ls6500.putOrGet: pickled data read from Pickles/Gamma_1Gy_141020.pickle
ls6500.putOrGet: unpickling...be patient. file Pickles/Gamma_All_141021.pickle
ls6500.fillSampleMsmts: initial,final sampleMsmts length 40 , 67
ls6500.fillSampleMsmts: Samples in fillSampleMsmts 0050_0_1 0050_0_2 0050_100_1 0050_100_2 0050_400_1 0050_400_2 0052_0_1 0052_0_2 0052_100_1 0052_100_2 0052_400_1 0052_400_2 0100_0_1 0100_0_2 0100_1000_1 0100_1000_2 0100_100_1 0100_100_2 0100_10_1 0100_10_2 0100_1_1 0100_1_2 0100_400_1 0100_400_2 0102_0_1 0102_0_2 0102_1000_1 0102_1000_2 0102_100_1 0102_100_2 0102_10_1 0102_10_2 0102_1_1 0102_1_2 0102_400_1 0102_400_2 10%_WbLS_Vit._C 15%_WbLS_Vit._C 5%_WbLS_Vit._C EMPTY_S1_Position01 EMPTY_S2_Position02 EMPTY_S3_Position03 EMPTY_S4_Position04 EMPTY_S5_Position05 EMPTY_S6_Position06 EMPTY_S7_Position07 GLASS_0_1 GLASS_0_2 GLASS_1000_1 GLASS_1000_2 GLASS_100_1 GLASS_100_2 GLASS_400_1 GLASS_400_2 LS_10/20/14 LS_Vit._C PP_0_1 PP_0_2 PP_1000_1 PP_1000_2 PP_100_1 PP_100_2 PP_400_1 PP_400_2 WbLS-10_10/20/14 WbLS-15_10/20/14 WbLS-5_10/20/14 
ls6500.putOrGet: pickled data read from Pickles/Gamma_All_141021.pickle
ls6500.putOrGet: unpickling...be patient. file Pickles/Gamma_All_141022.pickle
ls6500.fillSampleMsmts: initial,final sampleMsmts length 67 , 68
ls6500.fillSampleMsmts: Samples in fillSampleMsmts 0050_0_1 0050_0_2 0050_100_1 0050_100_2 0050_400_1 0050_400_2 0052_0_1 0052_0_2 0052_100_1 0052_100_2 0052_400_1 0052_400_2 0100_0_1 0100_0_2 0100_1000_1 0100_1000_2 0100_100_1 0100_100_2 0100_10_1 0100_10_2 0100_1_1 0100_1_2 0100_400_1 0100_400_2 0102_0_1 0102_0_2 0102_1000_1 0102_1000_2 0102_100_1 0102_100_2 0102_10_1 0102_10_2 0102_1_1 0102_1_2 0102_400_1 0102_400_2 10%_WbLS_Vit._C 15%_WbLS_Vit._C 5%_WbLS_Vit._C EMPTY_S1_Position01 EMPTY_S2_Position02 EMPTY_S3_Position03 EMPTY_S4_Position04 EMPTY_S5_Position05 EMPTY_S6_Position06 EMPTY_S7_Position07 GLASS_0_1 GLASS_0_2 GLASS_1000_1 GLASS_1000_2 GLASS_100_1 GLASS_100_2 GLASS_400_1 GLASS_400_2 HDPE_0_1 LS_10/20/14 LS_Vit._C PP_0_1 PP_0_2 PP_1000_1 PP_1000_2 PP_100_1 PP_100_2 PP_400_1 PP_400_2 WbLS-10_10/20/14 WbLS-15_10/20/14 WbLS-5_10/20/14 
ls6500.putOrGet: pickled data read from Pickles/Gamma_All_141022.pickle
ls6500.defineMatchingSamples 
Name : Samples
0050_0 : 0050_0_1,0050_0_2
0050_100 : 0050_100_1,0050_100_2
0050_400 : 0050_400_1,0050_400_2
0052_0 : 0052_0_1,0052_0_2
0052_100 : 0052_100_1,0052_100_2
0052_400 : 0052_400_1,0052_400_2
0100_0 : 0100_0_1,0100_0_2
0100_1 : 0100_1_1,0100_1_2
0100_10 : 0100_10_1,0100_10_2
0100_100 : 0100_100_1,0100_100_2
0100_1000 : 0100_1000_1,0100_1000_2
0100_400 : 0100_400_1,0100_400_2
0102_0 : 0102_0_1,0102_0_2
0102_1 : 0102_1_1,0102_1_2
0102_10 : 0102_10_1,0102_10_2
0102_100 : 0102_100_1,0102_100_2
0102_1000 : 0102_1000_1,0102_1000_2
0102_400 : 0102_400_1,0102_400_2
GLASS_0 : GLASS_0_1,GLASS_0_2
GLASS_100 : GLASS_100_1,GLASS_100_2
GLASS_1000 : GLASS_1000_1,GLASS_1000_2
GLASS_400 : GLASS_400_1,GLASS_400_2
PP_0 : PP_0_1,PP_0_2
PP_100 : PP_100_1,PP_100_2
PP_1000 : PP_1000_1,PP_1000_2
PP_400 : PP_400_1,PP_400_2
ls6500.Analyze
histogramming samples 0100_1_1 0100_1_2 15%_WbLS_Vit._C 0100_1000_2 EMPTY_S6_Position06
